ID,GENDER,STATUS,CHILDREN,ESTINCOME,CAROWNER,AGE
14,F,M,2,52004.8,N,25.14
18,M,M,1,75004.5,N,64.8
23,M,M,2,20078.0,N,32.846667
37,F,M,0,83891.9,Y,61.02
61,M,S,2,100020.0,N,50.0
62,F,M,2,45287.6,Y,29.026667
65,F,S,1,16326.7,N,50.613333
71,F,M,2,42031.8,N,50.753333
74,M,M,1,39229.1,N,26.26
75,F,S,0,68427.4,N,42.393333
80,F,S,2,66182.7,Y,62.48
84,F,M,0,32703.1,Y,64.92
87,M,M,1,97180.4,N,50.6
89,F,S,2,38280.0,N,33.74
97,F,S,0,69350.5,Y,57.42
104,M,S,2,43634.5,N,21.78
108,F,S,1,13109.1,N,62.606667
109,M,S,1,92647.5,N,56.046667
114,F,S,2,28787.4,N,41.666667
117,M,M,1,13091.6,N,59.126667
124,M,M,2,1765.41,N,18.766667
138,M,M,0,47870.8,Y,27.26
139,F,S,2,6440.46,Y,52.646667
154,M,S,0,65000.0,Y,45.653333
182,F,S,1,12686.0,N,64.8
203,F,M,2,48238.8,N,34.706667
214,F,M,2,3193.6,N,54.046667
220,F,M,2,7776.6,N,35.706667
222,M,S,0,66666.0,N,52.0
228,F,M,0,14932.5,N,52.0
240,F,M,1,95620.3,Y,52.0
242,F,M,1,66921.4,Y,43.0
247,M,M,0,77000.0,N,44.0
249,M,M,2,47639.1,N,48.0
250,F,M,2,63234.5,Y,52.36
255,F,S,0,39461.0,N,22.226667
260,F,M,2,52957.0,Y,39.746667
276,F,M,2,60485.5,N,41.666667
279,F,M,2,809.43,Y,31.913333
280,M,S,1,76529.8,N,58.28
283,F,M,0,80000.0,N,48.0
290,M,M,0,62797.9,N,54.446667
298,F,S,1,540.4,Y,39.213333
310,F,S,0,32098.0,N,22.433333
322,M,M,0,78000.0,Y,52.266667
341,M,S,0,86448.2,Y,38.133333
354,F,M,2,92103.8,N,52.153333
355,F,S,2,8392.14,Y,36.68
360,F,S,1,67239.4,N,44.433333
365,M,S,2,60095.2,Y,23.313333
377,F,M,2,36660.9,Y,39.96
