ID,LONGDISTANCE,INTERNATIONAL,LOCAL,DROPPED,PAYMETHOD,LOCALBILLTYPE,LONGDISTANCEBILLTYPE,USAGE,RATEPLAN
14,5,0,23,0,CH,Budget,Intnl_discount,28,1
18,26,0,32,0,CC,Budget,Intnl_discount,58,1
23,9,0,6,0,CC,Budget,Intnl_discount,15,4
37,28,0,45,0,CH,Budget,Standard,74,4
61,21,0,293,0,CH,Budget,Standard,314,4
62,0,0,2,0,CC,Budget,Standard,2,3
65,0,0,1,0,CC,FreeLocal,Intnl_discount,1,1
71,20,0,39,0,CH,Budget,Intnl_discount,59,4
74,28,4,13,0,CC,Budget,Intnl_discount,47,4
75,23,0,50,0,Auto,FreeLocal,Standard,73,3
80,11,0,47,0,Auto,Budget,Standard,58,2
84,16,0,56,0,CC,Budget,Intnl_discount,72,4
87,8,9,45,0,CC,FreeLocal,Standard,63,4
89,11,0,74,0,Auto,FreeLocal,Intnl_discount,86,4
97,1,0,25,0,CC,FreeLocal,Standard,27,4
104,29,9,104,0,CC,Budget,Standard,143,1
108,22,0,40,0,Auto,Budget,Standard,62,1
109,16,5,10,0,CC,Budget,Standard,32,4
114,27,0,58,0,Auto,Budget,Standard,86,2
117,22,0,20,0,CC,Budget,Intnl_discount,43,2
124,3,0,44,0,CC,FreeLocal,Standard,47,4
138,2,1,12,0,CC,FreeLocal,Standard,13,2
139,22,0,27,0,CH,Budget,Standard,49,1
154,11,9,115,1,Auto,FreeLocal,Intnl_discount,137,4
182,23,0,80,0,Auto,Budget,Standard,103,2
203,23,0,168,0,CC,FreeLocal,Standard,191,4
214,4,0,114,1,CH,Budget,Standard,118,3
220,25,0,68,0,CC,FreeLocal,Standard,94,4
222,4,7,8,0,CH,Budget,Standard,20,1
228,4,0,6,0,CC,Budget,Intnl_discount,11,1
240,10,0,93,0,CC,Budget,Standard,104,2
242,15,0,8,0,CC,FreeLocal,Intnl_discount,24,3
247,3,3,26,1,CH,FreeLocal,Standard,34,4
249,17,0,39,0,CC,Budget,Intnl_discount,57,4
250,0,0,1,0,CH,FreeLocal,Intnl_discount,1,3
255,22,0,103,1,CC,FreeLocal,Standard,126,4
260,25,0,125,2,CH,FreeLocal,Standard,151,2
276,11,0,28,0,Auto,Budget,Intnl_discount,40,1
279,0,0,2,0,CH,FreeLocal,Intnl_discount,2,1
280,18,5,20,0,CC,Budget,Standard,43,1
283,27,0,45,0,Auto,Budget,Standard,73,3
290,8,4,55,0,CH,Budget,Intnl_discount,68,1
298,12,0,7,0,Auto,Budget,Intnl_discount,20,4
310,22,8,75,0,CH,Budget,Intnl_discount,106,2
322,16,4,18,0,CC,FreeLocal,Intnl_discount,39,3
341,4,3,82,0,CC,Budget,Intnl_discount,90,2
354,7,0,7,0,CC,Budget,Standard,14,3
355,25,7,54,0,CH,Budget,Intnl_discount,87,3
360,12,0,53,0,Auto,FreeLocal,Intnl_discount,66,2
365,1,0,116,0,Auto,Budget,Standard,117,2
377,0,0,3,1,CH,Budget,Intnl_discount,3,1
379,24,5,60,0,CC,FreeLocal,Standard,90,2
382,10,0,72,0,CC,Budget,Standard,82,1
386,7,0,65,0,Auto,FreeLocal,Standard,93,2
398,20,0,19,0,CC,Budget,Standard,41,2
401,15,0,6,0,CC,Budget,Standard,22,3
421,27,6,124,2,CH,FreeLocal,Standard,157,4
427,1,0,83,0,CC,FreeLocal,Intnl_discount,84,1
440,26,0,26,0,Auto,FreeLocal,Intnl_discount,48,1
446,28,0,106,0,CC,Budget,Standard,134,4
460,6,0,132,0,CC,FreeLocal,Standard,139,3
462,3,0,25,1,CC,Budget,Intnl_discount,29,4
465,7,7,40,0,CC,Budget,Standard,73,2
467,9,0,49,0,Auto,FreeLocal,Standard,50,2
471,12,8,45,0,CC,Budget,Intnl_discount,66,3
473,2,5,23,0,Auto,Budget,Intnl_discount,31,3
478,3,0,40,0,CC,FreeLocal,Standard,44,1
491,0,0,15,0,CC,FreeLocal,Standard,15,3
